,bias,lppd_cloo_cv,lppd_loo_cv,p_cloo,samples
0,49.3289586699546,191.38083739390282,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",52.352761608013964,20.0
1,50.27530466779842,197.51864000394806,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",46.21495899796872,40.0
2,48.76353073223416,202.1438660069602,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",41.58973299495659,60.0
3,43.3792961347236,200.57486808493286,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",43.15873091698393,80.0
4,46.82988076734097,206.00232431870393,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.73127468321286,100.0
5,42.878723747186484,193.01239175515576,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",50.721207246761026,120.0
6,43.76810353620914,202.21087256923857,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",41.52272643267821,140.0
7,43.38909763308081,202.44177551490614,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",41.291823487010646,160.0
8,42.43635323860556,204.00541478988401,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.72818421203277,180.0
9,41.90122570834811,209.71293089483555,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",34.020668107081235,200.0
